2023-09-22 11:07:40,530 [ERROR] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8080-exec-5] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.airasia.Cars.Inventory.repository.CarsRepository.findAll()" because "com.airasia.Cars.Inventory.service.CarInventoryService.carsRepository" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.airasia.Cars.Inventory.repository.CarsRepository.findAll()" because "com.airasia.Cars.Inventory.service.CarInventoryService.carsRepository" is null
	at com.airasia.Cars.Inventory.service.CarInventoryService.getAllCars(CarInventoryService.java:25)
2023-09-22 12:28:52,843 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2155 ms
2023-09-22 12:28:52,957 [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-09-22 12:28:53,141 [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:490ed66a-d1e5-4904-9d2f-d08b2bf15a96 user=SA
2023-09-22 12:28:53,142 [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-09-22 12:28:53,671 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2023-09-22 12:28:53,969 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-09-22 12:28:53,982 [INFO] com.airasia.Cars.Inventory.CarsInventoryApplication [main] Started CarsInventoryApplication in 4.25 seconds (process running for 4.822)
2023-09-22 12:29:32,716 [INFO] com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-09-22 12:29:32,721 [INFO] com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-09-22 15:07:42,576 [INFO] com.airasia.Cars.Inventory.CarsInventoryApplication [main] Starting CarsInventoryApplication using Java 19.0.2 with PID 4424 (C:\Users\polisetty vamsi\OneDrive\Desktop\programs\java\spring\Cars-Inventory\target\classes started by polisetty vamsi in C:\Users\polisetty vamsi\OneDrive\Desktop\programs\java\spring\Cars-Inventory)
2023-09-22 15:07:42,580 [INFO] com.airasia.Cars.Inventory.CarsInventoryApplication [main] The following 1 profile is active: "dev"
2023-09-22 15:07:44,325 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-09-22 15:07:44,450 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 113 ms. Found 1 JDBC repository interfaces.
2023-09-22 15:07:45,770 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8181 (http)
2023-09-22 15:07:45,790 [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
2023-09-22 15:07:45,790 [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-09-22 15:07:45,940 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
2023-09-22 15:07:45,940 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3127 ms
2023-09-22 15:07:45,993 [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-09-22 15:07:51,471 [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection conn1: url=jdbc:h2:file:~/springboot user=
2023-09-22 15:07:51,472 [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-09-22 15:07:51,480 [INFO] org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:~/springboot'
2023-09-22 15:07:52,282 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2023-09-22 15:07:52,673 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8181 (http) with context path ''
2023-09-22 15:07:52,687 [INFO] com.airasia.Cars.Inventory.CarsInventoryApplication [main] Started CarsInventoryApplication in 11.505 seconds (process running for 13.425)
2023-09-22 15:20:46,291 [INFO] com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-09-22 15:20:46,293 [INFO] com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-09-22 15:21:07,125 [INFO] com.airasia.Cars.Inventory.CarsInventoryApplication [main] Starting CarsInventoryApplication using Java 19.0.2 with PID 16220 (C:\Users\polisetty vamsi\OneDrive\Desktop\programs\java\spring\Cars-Inventory\target\classes started by polisetty vamsi in C:\Users\polisetty vamsi\OneDrive\Desktop\programs\java\spring\Cars-Inventory)
2023-09-22 15:21:07,128 [INFO] com.airasia.Cars.Inventory.CarsInventoryApplication [main] The following 1 profile is active: "dev"
2023-09-22 15:21:08,576 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-09-22 15:21:08,716 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 130 ms. Found 1 JDBC repository interfaces.
2023-09-22 15:21:09,868 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8181 (http)
2023-09-22 15:21:09,880 [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
2023-09-22 15:21:09,881 [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-09-22 15:21:10,022 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
2023-09-22 15:21:10,023 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2750 ms
2023-09-22 15:21:10,077 [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-09-22 15:21:15,513 [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection conn1: url=jdbc:h2:file:~/springboot user=
2023-09-22 15:21:15,514 [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-09-22 15:21:15,526 [INFO] org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:~/springboot'
2023-09-22 15:21:16,385 [INFO] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor [main] Autowired annotation is not supported on static fields: private static com.airasia.Cars.Inventory.repository.CarsRepository com.airasia.Cars.Inventory.service.CarInventoryService.carsRepository
2023-09-22 15:21:17,128 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2023-09-22 15:21:19,157 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8181 (http) with context path ''
2023-09-22 15:21:19,181 [INFO] com.airasia.Cars.Inventory.CarsInventoryApplication [main] Started CarsInventoryApplication in 12.781 seconds (process running for 14.434)
2023-09-22 15:22:58,532 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8181-exec-3] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-22 15:22:58,534 [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8181-exec-3] Initializing Servlet 'dispatcherServlet'
2023-09-22 15:22:58,535 [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8181-exec-3] Completed initialization in 1 ms
2023-09-22 15:22:58,703 [INFO] com.airasia.Cars.Inventory.controller.CarInventoryController [http-nio-8181-exec-3] Get Hit with path '/cars'
2023-09-22 15:24:06,765 [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=47s803ms2µs300ns).
2023-09-22 15:24:31,911 [ERROR] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8181-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.airasia.Cars.Inventory.repository.CarsRepository.findAll()" because "com.airasia.Cars.Inventory.service.CarInventoryService.carsRepository" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.airasia.Cars.Inventory.repository.CarsRepository.findAll()" because "com.airasia.Cars.Inventory.service.CarInventoryService.carsRepository" is null
	at com.airasia.Cars.Inventory.service.CarInventoryService.getAllCars(CarInventoryService.java:39)
	at com.airasia.Cars.Inventory.controller.CarInventoryController.getByCompany(CarInventoryController.java:27)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1589)
2023-09-22 15:24:57,187 [INFO] com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-09-22 15:24:57,203 [INFO] com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-09-22 15:25:01,431 [INFO] com.airasia.Cars.Inventory.CarsInventoryApplication [main] Starting CarsInventoryApplication using Java 19.0.2 with PID 13272 (C:\Users\polisetty vamsi\OneDrive\Desktop\programs\java\spring\Cars-Inventory\target\classes started by polisetty vamsi in C:\Users\polisetty vamsi\OneDrive\Desktop\programs\java\spring\Cars-Inventory)
2023-09-22 15:25:01,435 [INFO] com.airasia.Cars.Inventory.CarsInventoryApplication [main] The following 1 profile is active: "dev"
2023-09-22 15:25:03,157 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-09-22 15:25:03,310 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 145 ms. Found 1 JDBC repository interfaces.
2023-09-22 15:25:04,786 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8181 (http)
2023-09-22 15:25:04,807 [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
2023-09-22 15:25:04,807 [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-09-22 15:25:05,088 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
2023-09-22 15:25:05,090 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3508 ms
2023-09-22 15:25:05,201 [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-09-22 15:25:10,687 [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection conn1: url=jdbc:h2:file:~/springboot user=
2023-09-22 15:25:10,693 [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-09-22 15:25:10,726 [INFO] org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:~/springboot'
2023-09-22 15:25:11,656 [INFO] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor [main] Autowired annotation is not supported on static fields: private static com.airasia.Cars.Inventory.repository.CarsRepository com.airasia.Cars.Inventory.service.CarInventoryService.carsRepository
2023-09-22 15:25:12,290 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2023-09-22 15:25:13,743 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8181 (http) with context path ''
2023-09-22 15:25:13,763 [INFO] com.airasia.Cars.Inventory.CarsInventoryApplication [main] Started CarsInventoryApplication in 13.375 seconds (process running for 14.354)
2023-09-22 15:25:16,680 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8181-exec-3] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-22 15:25:16,680 [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8181-exec-3] Initializing Servlet 'dispatcherServlet'
2023-09-22 15:25:16,683 [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8181-exec-3] Completed initialization in 3 ms
2023-09-22 15:25:16,862 [INFO] com.airasia.Cars.Inventory.controller.CarInventoryController [http-nio-8181-exec-3] Get Hit with path '/cars'
2023-09-22 15:29:54,621 [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m43s806ms847µs500ns).
2023-09-22 15:29:54,633 [ERROR] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8181-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.airasia.Cars.Inventory.repository.CarsRepository.findAll()" because "com.airasia.Cars.Inventory.service.CarInventoryService.carsRepository" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.airasia.Cars.Inventory.repository.CarsRepository.findAll()" because "com.airasia.Cars.Inventory.service.CarInventoryService.carsRepository" is null
	at com.airasia.Cars.Inventory.service.CarInventoryService.getAllCars(CarInventoryService.java:39)
	at com.airasia.Cars.Inventory.controller.CarInventoryController.getByCompany(CarInventoryController.java:27)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1589)
2023-09-22 15:29:54,867 [INFO] com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-09-22 15:29:54,876 [INFO] com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
